path,sha256,mtime_ns,size
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t134\w05\checkpoint.weights.h5,e45df70d954b58b6eb8733a50b6897bfe329183ab9cb41a8fa3c0fad8a63c476,1787856504277945100,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t134\w05\predictions.csv,2a115852a2b618efbc761d9178861ca220be327684cf2d929e80236d0db34f67,1787856504223300700,189348
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t135\w05\checkpoint.weights.h5,a88de2f797a0bed4300142423f79e96c77a13de26309da87a38db8ea3b20378a,1787848914524445400,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t135\w05\predictions.csv,7377715dae2a872ce9fddc912b84285d5edc30861aa6a5c99f4f498c658a454e,1787848914472724500,186234
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t144\w05\checkpoint.weights.h5,9940843af6bcc69f6d2e33fc78c12f75d7fd96510c7797252774d15e4823b486,1787848749500369600,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t144\w05\predictions.csv,09909afddb270273b2939653d9964597a86926c8283a3530adcdc21a237ee9f3,1787848749430154100,186830
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t2\w05\checkpoint.weights.h5,ee2ffc4e456fe89f652b105f1a7817d6254c295aa60d10480773dc8af6d3e395,1787856067478321800,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t2\w05\predictions.csv,960b99c06eeff768ae6b55c4b15688ac8f839ddccaa8ba2630c827371930685f,1787856067418848400,182891
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t20\w05\checkpoint.weights.h5,2946db210653a72c61650b2df4311ece28a84b17a1dcad06ea457853a7c21406,1787848803878008100,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t20\w05\predictions.csv,a6b9a5b4c255e99d9e86992c23bb94011809a235d4a96afb9b74313695cdf479,1787848803819419200,185405
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t208\w05\checkpoint.weights.h5,59a5671c5e55be98f6f16d3eefb16148f3e8e3cc90d77e8d233eec41183844b5,1787855689349127500,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t208\w05\predictions.csv,080c60c97e0a6f58b802300507dcf96c0a842ca18bc4ef690fd62b3c76318d99,1787855689295874900,188277
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t224\w05\checkpoint.weights.h5,5b16d3543aeffc2a66e57f238dec626d4f412b8c00e7ffcc5fb07470de7cfdeb,1787855832087448900,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t224\w05\predictions.csv,58a29044f94c38c03da5437217c78a649d8ab84454eb6048fbdc0e32cea6e91c,1787855832032688500,193886
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t234\w05\checkpoint.weights.h5,e84b3e1e765e5895dc600b0b5159f841c0bbd70e7b7f6fc02c82bdbde8c275b1,1787848999456849700,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t234\w05\predictions.csv,4f4ffff4f97b4a32816c98ac780af5456b11673bfd9a8aa657435e71094fde2d,1787848999403511000,190648
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t237\w05\checkpoint.weights.h5,9d7495212acd3083089c30443f86c238bb7d6abdc35c529fdccc445df1d8fb67,1787856457538044500,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t237\w05\predictions.csv,4d8e9afa3396da6b5343b50e0bbdbd29141086d00f2924b9edc8295dfe5386e9,1787856457476638600,194557
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t249\w05\checkpoint.weights.h5,74d933cca70a3a1059cbfecff10f824236664f80683b3e48a139931028429b63,1787855808379252800,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t249\w05\predictions.csv,6f94f7f7ff14348dabff9f2ef3bef5a10c232b36cea980ca0df32e8895475462,1787855808324731700,188735
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t26\w05\checkpoint.weights.h5,9ae37f59ee2b1b8d09ef3c2534bda96c2b9fe35afa57ffe7aee326827c4acb1c,1787856011332683100,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t26\w05\predictions.csv,591a91c44471ebab4e181b009104ad8a3c2873c6c0e62414df4c77ad28e828ea,1787856011279401800,186366
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t3\w05\checkpoint.weights.h5,1cdfacc4453e17407e64e797128c298127a813ec35ee5195b0f902a5f6fd43e9,1787855754391217700,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t3\w05\predictions.csv,ce507742f6e3620c4fd6405e06273869507ee153abe373da5012d65efd386c62,1787855754330104400,181011
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t30\w05\checkpoint.weights.h5,b0771c9ad4bc45428704965c363da994abeb856ba87ffcf8af26847d51951d24,1787855728307783500,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t30\w05\predictions.csv,a8fa5d2c83873830b552358cf2606d8da56686023083eb11c47404819e20383e,1787855728256625700,185995
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t314\w05\checkpoint.weights.h5,fe297cf200caef01f5bdc82af32f087b70848b5e3c5e0f772766ad2fac500f6d,1787848202914052200,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t314\w05\predictions.csv,c17dc5e1712fcbcd29104fe8a96a87b9d89dfce98ff99d0abc192c669e88d013,1787848202887174500,193883
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t316\w05\checkpoint.weights.h5,cfa0b272dca0ed0bb60127e9d38078ce3638c4650be68db35845ecba7bc83350,1787855689307612800,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t316\w05\predictions.csv,4b182cda1e55e30907a9bebe63a957533ba85389f66292d58f0d6a4e483440c3,1787855689249484600,190581
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t318\w05\checkpoint.weights.h5,a5e66ae54a5abffc7829e58d42fee50226595a622b1e2c5772da3415838f1bcb,1787848591317252400,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t318\w05\predictions.csv,e5facf4421fbf35b1e9d3342d47d6b00ba28c8ffd04c57fa70677eb54f8105f9,1787848591261540300,185425
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t321\w05\checkpoint.weights.h5,489f685d73fe5a68fc4b520a6341642d4501c3b6e2bb1c074434f8c823d9d074,1787856290095057500,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t321\w05\predictions.csv,f320b220fd1c9266153c3d14f8493602b4edfe1b660e51795c1569774fb8f7cc,1787856290039087500,185759
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t60\w05\checkpoint.weights.h5,efd2eec906eb7da68c9dffbc8f6c59c990bfad7a127db6105e89e073a52b2695,1787856326437661200,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t60\w05\predictions.csv,ae635acb711f9198bc9e4bcd5ffcda27afc7943c06a57c6b429861b3bb42c9ee,1787856326382295900,186747
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t7\w05\checkpoint.weights.h5,916f6eebb331d4ce0b3c4b34d9f77c45e0239ba560ba6b4ccae59e56c9f59e13,1787848262788662500,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t7\w05\predictions.csv,17ab4afa55ffcee9e23339155e680c78c4a1eebe8320ded0b662e564a950de86,1787848262721986900,184368
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t82\w05\checkpoint.weights.h5,e5d3e6e05e25be04be3da50fac231f4a07d914e8fc3f95b41e93b1f7d1bc94ad,1787848434730084600,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t82\w05\predictions.csv,5bf33891a93bbec75a0ad110f4781e73c2017a782190a69dd2b23aaba6e3a81b,1787848434680074800,187642
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t84\w05\checkpoint.weights.h5,c6f32b10dd0dfb4a1350fca3bc2d29dded82bda923a696a765430253c7002a6d,1787848315162749200,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t84\w05\predictions.csv,be478e311687d45e4be4c64b0635a6e89541dc11f2db6d423b05e0a400747f1b,1787848315104178000,187011
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t85\w05\checkpoint.weights.h5,79ca68d41f4b2592d2f4390f7c1db6b9d8e64fcb933072074fec3993350f3a7a,1787848590231265600,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t85\w05\predictions.csv,22e2dbe2350e5716f262cde50dbdaeaaa041dc512a66e74e9f9bbd1e1dc79f1e,1787848590174242700,187028
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t86\w05\checkpoint.weights.h5,3921bc1ce0ce8c9157177497436c2371464ab9f78b29594d5992f806a49883af,1787848964213463300,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t86\w05\predictions.csv,8e5a7f5955878eab3e0ddd091c0c829328af2ee06bd67ed9359ef91fc14ff12d,1787848964166071900,187842
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t95\w05\checkpoint.weights.h5,052794161090243f57eee77f8288a3dd24ce5563e92ec28c5015d6a5943e9c45,1787856090132919200,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\electricity\t95\w05\predictions.csv,09c73e04180493ac52cbe6b462fed08cd00adb18e9947dba788829edb54937e0,1787856090076537800,190490
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\australia\w05\checkpoint.weights.h5,b25e1be78f60763b80b332f7c097d9e65dd21ed951f6c7c3454cfbd380310561,1787847262153523200,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\australia\w05\predictions.csv,de868ac3826d0a0be0c938a0a8ec9adc47648217e337c070a2ead1116e3ed6f6,1787847262101735800,182700
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\austria\w05\checkpoint.weights.h5,e2f78617788dba47b493478e8b4e9613daead7034150c25929a7981e1dabba07,1787847338970052700,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\austria\w05\predictions.csv,fd0e0047a30516b12f0d1095593399a7eeaaeb035c5403f5888af4e487c16c9c,1787847338894745800,183305
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\bangladesh\w05\checkpoint.weights.h5,94d5d5841a8c50e405662f98e27cf7e616e8e22fbf8022953ac74d19e8592f68,1787847232728342400,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\bangladesh\w05\predictions.csv,e52785c54becceef9aa97ada840232961c5fead078fbc0177d12fd773c6f7c9a,1787847232662706100,184849
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\bhutan\w05\checkpoint.weights.h5,5e24a7c7f69cd2e9a53eea276a5d094a0470cae1dfa34c5355c4529066a151d5,1787847183079180600,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\bhutan\w05\predictions.csv,bbfee131a7668bceb6b9967a9abbc5a7bc25300a8698ef04764ecfdbaf62f06a,1787847183036614500,185098
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\brunei_darussalam\w05\checkpoint.weights.h5,6ede0cbed355b22e0d39a8c0148968c41d7191f370ca7399f1172ae4b5a489de,1787847265858464100,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\brunei_darussalam\w05\predictions.csv,8ec9ae6d96f213069114858d2a43f7c8cc67ebadd71325c9eee7f8f1b464e1e0,1787847265790868400,180748
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\cambodia\w05\checkpoint.weights.h5,92a267b4a7db86f8a68317646a38736c2b8a7776872133c3e7c56a26f78a56b6,1787847311322461500,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\cambodia\w05\predictions.csv,ed952d05635dec9a8e0f6c6a14974441b6fa67a266517f05a18819797e5a2fa4,1787847311294767100,183039
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\china\w05\checkpoint.weights.h5,8564af39eca800cd6e98d0bc83dd8ca58fd02c2355ae1ac88fb9c63a56ae516b,1787847443347736800,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\china\w05\predictions.csv,5343ac125e638a806572db275d5e275f2de6bcf5ac842c937454628afed94b22,1787847443290665400,183907
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\fiji\w05\checkpoint.weights.h5,901320919af57442d812941a72aaa1880a561d82b9dc6eb4c74fdeb2bf32c47d,1787847357254708500,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\fiji\w05\predictions.csv,d1b9798f9446f35ca155c4f3541902728bad0417a09d355022e9ec68b6e0ee2d,1787847357202977300,180988
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\french_polynesia\w05\checkpoint.weights.h5,e7f4a01593a6c6c1c8ce226bc968ae2428c0c783c46dedb40c7bf08af68a27fe,1787847452338847800,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\french_polynesia\w05\predictions.csv,972d15cd9174fd5296bdcab2b52d0fc353931c03e58d245671313dea4734bf0a,1787847452287214900,185991
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\guam\w05\checkpoint.weights.h5,ef4eb01c99e53286fe447b20052ec0516d0ca2b4aaf571b684840d2e8bf5858f,1787847623624241000,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\guam\w05\predictions.csv,6398e4cbc5993ba40f565ea81c110c0cbb2df72336b8a475cd78786f974e0ba0,1787847623573554100,186655
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\lao_people_s_democratic_republic\w05\checkpoint.weights.h5,86dc15410df7952f6ad6776bcaabb3d83bc0140bf000c9e521c9684a2c7a1803,1787847607245863800,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\lao_people_s_democratic_republic\w05\predictions.csv,3d33d7d30a451155ec4a7c044944d5058bf93175ecd8539363b62ca4cab87547,1787847607195703100,178505
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\malaysia\w05\checkpoint.weights.h5,e2c5217c52fa5b10980d055f221e0f98ceb5430ee99ea6a2e677414f2994dbc5,1787847530144588100,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\malaysia\w05\predictions.csv,eab85e41e1ad0c599b7e5ad248990ef4fca593c0b4dc35a1a7e0a4ca916e6ff4,1787847530087796800,185900
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\maldives\w05\checkpoint.weights.h5,0045c6ade508f6f40cb8696a255de187946d83313aa05be49e68f0092957cfed,1787847598525819200,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\maldives\w05\predictions.csv,d182e8c4dd89f1a154868d5f5056f9492199eb0b205fd5ea0cd8b8ccf0b2279d,1787847598483269600,186081
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\mexico\w05\checkpoint.weights.h5,eeb9d4fb088c651d1d8cd71413a0a4e274e8f8f6785aed7525d42ad542aa122d,1787847647834196400,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\mexico\w05\predictions.csv,1fb619d50e631256c1e549b0ba9c88915d134c474f57c21aed211c8b344c3d31,1787847647777540500,184959
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\mongolia\w05\checkpoint.weights.h5,c031135182957d69866e98b8750268f2feac3e473337ab106f14a35f333667c3,1787847906166377000,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\mongolia\w05\predictions.csv,5e24614a49e995c974ebb01d820965410df0f2b4606060bef239a26ca0f735ff,1787847906133915800,183133
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\myanmar\w05\checkpoint.weights.h5,3e0fec9047b2a85503812cf4c9a0c4b4d7f9bda7f1997433ffe70e9cbdcb6bc8,1787847702240418800,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\myanmar\w05\predictions.csv,4299051b66f4125c08deef15cac344a153f7d989db15597d649e8a84dc50daa8,1787847702177872200,185460
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\nepal\w05\checkpoint.weights.h5,6549566d89240be1a16feb745aa298bca363d8087285c3fb66e7b90de29a01ce,1787847831280233400,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\nepal\w05\predictions.csv,6ba5370b42a500a5ed2e3803af148629a1095bdf26ad416d011f85e8be238364,1787847831231294900,183482
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\new_caledonia\w05\checkpoint.weights.h5,912681b07f699f2d10590f3749b2752e8c06073ad4a2e8276a71e52e7ef3b544,1787847757209098900,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\new_caledonia\w05\predictions.csv,8fe636b06a31b648afe2007cd12e70df602c5dcd53c641562da4ac3addd2bbd8,1787847757165391400,186418
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\new_zealand\w05\checkpoint.weights.h5,95bdbf83ba25a40405cf0483a70fcd35a10fdd45356353f3d8ea7fb45f306a27,1787847791382998900,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\new_zealand\w05\predictions.csv,64fdaf0099ed8572f558dc67313dfb59fd3ec97aecc3551995dbbec68bd5e7c2,1787847791332839000,183924
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\northern_mariana_islands\w05\checkpoint.weights.h5,09bef8b9683c43969566abc7ad65c761ee86876da755fb0cf2e0f13f43edebf7,1787847838220533600,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\northern_mariana_islands\w05\predictions.csv,4b2766f3b36e0db32399695b20e13c2fbeaf47b2dac0dbec6005059af78c4a0f,1787847838171190000,183620
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\palau\w05\checkpoint.weights.h5,2c75cf7492189f81a62fc84b932a158672d9e94f91e34603481c6be57c664590,1787847879879325900,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\palau\w05\predictions.csv,562660b2511fdea2a382ce867fe2ff2159d84153de765d9f0f806a5f89554111,1787847879824343500,189172
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\papua_new_guinea\w05\checkpoint.weights.h5,75d7e6e3bb22a950972cd3842863380139c7526906e044efa29c88d484e4b401,1787847923187954600,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\papua_new_guinea\w05\predictions.csv,7bb94537cd7852638906824ef500043929b183982d425308d6636a8039da24cc,1787847923132118200,183705
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\philippines\w05\checkpoint.weights.h5,1c9b4ec0cfc13175481b8a06c5494d2cc246dc5ae50f4c2105fe84dc75b56063,1787847916360948300,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\philippines\w05\predictions.csv,ae2f756140571ae4157da5343dc2292ea5e1d9cf7a929cff7d060146b5c82b0b,1787847916295940200,186080
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\singapore\w05\checkpoint.weights.h5,bd42d30a3c92564a8bdfee973cd6c9490fb722b598a41bd3acef4b590a9cb49b,1787848058418719100,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\singapore\w05\predictions.csv,dd835109c82ad5433922967ddfd9546b1e7bbf82c339c56b1a185720413d64e6,1787848058379305500,182844
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\sri_lanka\w05\checkpoint.weights.h5,8684a4e25805d787af496a6b6a4fcb9fa1741ab4189d2931d4f5e6df02cdd47a,1787847986247879500,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\sri_lanka\w05\predictions.csv,dedd912375f8d7e3679bb1f598b11967d0a542161165350493bc9c3c0f017fe4,1787847986196497800,183740
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\switzerland\w05\checkpoint.weights.h5,23bfce9a3422e5b14958ee892c0ee8a36c1874981af32c0bac73a47cfe22d655,1787848089313588300,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\switzerland\w05\predictions.csv,63c9b1955bcf190c9e401f756d2352120779ea26b5c7653968ee4e40d1bab946,1787848089263555500,186353
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\thailand\w05\checkpoint.weights.h5,6d17e792a3163a48f354cdcfbeaee313342dc49b1fa3719ea6f737ca65c17392,1787848003021859400,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\thailand\w05\predictions.csv,e0f96fd0116e360838a43cae4e6414531763e618cf8e03b3e6fd6706b60c485d,1787848002970312400,185033
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\timor_leste\w05\checkpoint.weights.h5,2803153ae57a62ddd35845773b34a9282bf414e4fea075846831570f0dc5babb,1787848051827507200,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\timor_leste\w05\predictions.csv,4451be2f266eceee8fc5b05402334e98f9e6b79065cfd11d19f2eeac2cc667e9,1787848051799955000,181223
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\united_kingdom_of_great_britain_and_northern_ireland\w05\checkpoint.weights.h5,95914b0cbd2d5a441676d02325746f661347e4728ce958209ded3fee093267ba,1787848215973107500,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\united_kingdom_of_great_britain_and_northern_ireland\w05\predictions.csv,62ba2934cb5499947b474bb678721ffc6a5a3a45a87cf8027cee9243d403b698,1787848215938151500,185847
